phone,email,fn,ct,st
[phone],,AREA Texas Realty & Management,Houston,TX
+17133694362,,Shannon Property Management,Houston,TX
+17133227368,,Keyrenter Property Management Houston,Houston,TX
+19034004091,,Atlas Property Management Houston,Houston,TX
+18327010766,,Real Property Management Heritage,Houston,TX
+13462005307,,HomeRiver Group Houston Property Management,Houston,TX
+12818949111,,Real Property Management Preferred,Houston,TX
+17138301888,,Real Property Management Houston,Houston,TX
+17135651725,,Oak Loop Properties,Houston,TX
+13463301083,,Evernest Property Management Houston,Houston,TX
+17139561995,,King Property Management,Houston,TX
+18329624646,,Rental Management Group,Houston,TX
+17134290411,,Real Property Management Affiliates,Houston,TX
+12819724566,,Flat Fee Landlord,Houston,TX
+18323188893,,Goldnest Property Management,Houston,TX
+17139369200,,Rise Association Management Group,Houston,TX
+17133959700,,Green Residential,Houston,TX
+18328020848,,Emerson Property Management,Houston,TX
+17134897653,,Propertycare - Property Management,Houston,TX
+18326261800,,Hexa Property Management,Houston,TX
+17132247368,,Renters Warehouse,Manvel,TX
+18326404444,,Fat Property Management,Houston,TX
+17132444458,,Trusted Property Management Solutions of Houston,Houston,TX
+12814818062,,Goodwin & Company,Houston,TX
+17139578993,,Rockwell Management,Houston,TX
+18327138020,,Djozer Property Management Group,Houston,TX
+13309157535,,1 Stop Property Management,Houston,TX
+12814073818,,TexasRenters.com LLC,Houston,TX
+17138042598,,Grand Welcome Houston Property Management,Houston,TX
+17133297100,,Principal Management Group of Houston,Houston,TX
+17137724420,,Creative Management Company,Houston,TX
+17135285311,,MANAGErenthouses,Houston,TX
+18328641200,,Houston Community Management Services,Houston,TX
+17136278100,,Tanglewood Property - 5599 San Felipe,Houston,TX
+12815281400,,ALLSOURCE PROPERTY MANAGEMENT,Houston,TX
+17136902700,,KM Realty,Houston,TX
+17136004000,,KRJ Management  Inc.,Houston,TX
+12817999595,,Lisa Mann Realtor Texas PowerHouse Group,Houston,TX
+17136228100,,Post Oak Shopping Center /Management Office,Houston,TX
+18325981462,,Houston HOA Management,Houston,TX
+13462702972,,DMR Properties,Houston,TX
+17139553750,,RPM Living - Houston,Houston,TX
+17134906900,,Lincoln Property Co,Houston,TX
+17132672100,,The Hanover Company,Houston,TX
+17136278100,,Tanglewood Property Group - 5444 Westheimer,Houston,TX
+17138697897,,Prime Texas Properties,Houston,TX
+17139094902,,Bayou City Luxe,Houston,TX
+18323197960,,Barvin,Houston,TX
+17138639496,,Historic Heights Property Management,Houston,TX
+17135277335,,Peek Realty & Property Management,Houston,TX
+18446468787,,STR Management,Austin,TX
+12103443463,,Hendricks Property Management,San Antonio,TX
+18044532734,,Rooftop Property Management,San Antonio,TX
+12817817801,,EZ Home Rental,Houston,TX
+17867475300,,VM Real,Houston,TX
+12813439178,,Spectrum Association Management,Houston,TX
+13463958082,,Essential Solutions Managment,Houston,TX
+12102361928,,STR Property Services,Houston,TX
+18326173362,,Elevated Rentals Property Management,Houston,TX
+17135709216,,PrimePointe Property Management,Houston,TX
+18325981462,,Houston HOA Management,Houston,TX
+17133297100,,Principal Management Group of Houston,Houston,TX
+18328641200,,Houston Community Management Services,Houston,TX
+12106512138,,HOA Management Services,San Antonio,TX
+17133348000,,Graham Management  Inc.,Houston,TX
+12108263675,,EMBREY Management Services,San Antonio,TX
+12813439178,,Spectrum Association Management,Houston,TX
+12814818062,,Goodwin & Company,Houston,TX
+17139369200,,Rise Association Management Group,Houston,TX
+17133959700,,Green Residential,Houston,TX
+12819947842,,Goodlife HOA Management LLC,Houston,TX
+12104940659,,Spectrum Association Management,San Antonio,TX
+12812565090,,HOA Community Management Partner  LLC,Houston,TX
+12815790761,,Crest Management Company  AAMC,Houston,TX
+18302821240,,Ft. Sam Houston Family Housing,Fort Sam Houston,TX
+17137724420,,Creative Management Company,Houston,TX
+18044532734,,Rooftop Property Management,San Antonio,TX
+12818576027,,SBB Community Management,Spring,TX
+17139561995,,King Property Management,Houston,TX
+12108285686,,Touchstone Communities,San Antonio,TX
+19034004091,,Atlas Property Management Houston,Houston,TX
+17136004000,,KRJ Management  Inc.,Houston,TX
+18326261800,,Hexa Property Management,Houston,TX
+13463301083,,Evernest Property Management Houston,Houston,TX
+18322808280,,U Property Management Houston,Houston,TX
+17133694362,,Shannon Property Management,Houston,TX
+17137281126,,Randall Management,Houston,TX
+15122208000,,Bonner Carrington Property Management LLC,Austin,TX
+17139530808,,Genesis Community Management  Inc.,Houston,TX
+18664732573,,RealManage Houston,Houston,TX
+18323646320,,Ziprent,Houston,TX
+17138998859,,PMI Bayou City,Houston,TX
+18326784500,,Sterling Association Services  Inc.,Houston,TX
+17134894901,,Midtown Management Corporation,Houston,TX
+13462005307,,HomeRiver Group Houston Property Management,Houston,TX
+12815589933,,Phoenicia Property Management Co,Houston,TX
+12815281400,,ALLSOURCE PROPERTY MANAGEMENT,Houston,TX
+18329624646,,Rental Management Group,Houston,TX
+17139553750,,RPM Living - Houston,Houston,TX
+17139721222,,AREA Texas Realty & Management,Houston,TX
+17136278100,,Tanglewood Property - 5599 San Felipe,Houston,TX
+17136228908,,Olympus/Nelson Property Management Co.,Houston,TX
+17134897653,,Propertycare - Property Management,Houston,TX
+18323646025,,Ashoka Lion,Houston,TX
+17134961315,,Lone Star Regional Management,Houston,TX
+17138320577,,Lifetime HOA Management,Houston,TX
+12818521155,,Goodwin & Company,Houston,TX
+18327010766,,Real Property Management Heritage,Houston,TX
+17138710074,,Hettig Management Corporation,Houston,TX
+17133227368,,Keyrenter Property Management Houston,Houston,TX
+12814073818,,TexasRenters.com LLC,Houston,TX
+17139321122,,FirstService Residential Houston,Houston,TX
+19724606654,,Fowler Property Management,Dallas,TX
+14696087594,,RR Living,Dallas,TX
+18323178786,,Crator Property Management,Dallas,TX
+12143066589,,Presidium,Dallas,TX
+13462151986,,HÖME,Houston,TX
+17136228100,,Post Oak Shopping Center /Management Office,Houston,TX
+17138042598,,Grand Welcome Houston Property Management,Houston,TX
+17132672100,,The Hanover Company,Houston,TX
+17138639496,,Historic Heights Property Management,Houston,TX
+17135285311,,MANAGErenthouses,Houston,TX
+17133227368,,Keyrenter Property Management Houston,Houston,TX
+17133694362,,Shannon Property Management,Houston,TX
+17139364081,,Rifle Commercial Real Estate Company,Houston,TX
+17135651725,,Oak Loop Properties,Houston,TX
+17135289776,,Davis Commercial Real Estate,Houston,TX
+17139721222,,AREA Texas Realty & Management,Houston,TX
+17133601031,,Hunt Commercial & Housing,Houston,TX
+17134710610,,Franco Gangeri Commercial Real Estate with ARVO,Houston,TX
+17135277335,,Peek Realty & Property Management,Houston,TX
+19034004091,,Atlas Property Management Houston,Houston,TX
+17134290411,,Real Property Management Affiliates,Houston,TX
+18327010766,,Real Property Management Heritage,Houston,TX
+12818949111,,Real Property Management Preferred,Houston,TX
+17133579393,,ADDRESS Commercial Real Estate,Houston,TX
+18325169515,,Riverflow Commercial Properties,Houston,TX
+12815281400,,ALLSOURCE PROPERTY MANAGEMENT,Houston,TX
+17138771700,,Cushman & Wakefield - Commercial Real Estate Services,Houston,TX
+17138301888,,Real Property Management Houston,Houston,TX
+12817798488,,Core Properties - Nhà Đất Texas | Texas Real Estate Group,Houston,TX
+17139301058,,Specialized Property Management Houston,Houston,TX
+17133641882,,Oxford Partners,Houston,TX
+18323188893,,Goldnest Property Management,Houston,TX
+18326261800,,Hexa Property Management,Houston,TX
+17134897653,,Propertycare - Property Management,Houston,TX
+17136643634,,Evergreen Commercial Realty,Houston,TX
+18329816808,,PropertyCashin - Houston Commercial Real Estate,Houston,TX
+12819551144,,Champion Property Management,Houston,TX
+12814818062,,Goodwin & Company,Houston,TX
+17139644700,,Nino Properties,Houston,TX
+18325881367,,CROSS EQUITY,Houston,TX
+12813014154,,Win Win Properties  Inc,Houston,TX
+17137898700,,Houston Site Acquisitions,Houston,TX
+18324101140,,Capital Realty Group  Inc.,Houston,TX
+17139094902,,Bayou City Luxe,Houston,TX
+17134255200,,Lyric Tower,Houston,TX
+17137876548,,Garan Commercial Properties,Houston,TX
+12819724566,,Flat Fee Landlord,Houston,TX
+12817519808,,Housepitality Properties Group  LLC,Houston,TX
+17135640992,,Your Home SOLD Guaranteed Realty - Chris Schmidt Team,Houston,TX
+17133033738,,Texas Real Estate & Co.,Houston,TX
+17135225300,,Savills Houston,Houston,TX
+12817794426,,Commercial Property & Building Insurance Houston,Houston,TX
+17132121560,,Lovett Industrial,Houston,TX
+18329624646,,Rental Management Group,Houston,TX
+17132370000,,ROM Commercial Properties,Houston,TX
+15122531681,,Spyglass Realty,Austin,TX
+15128354455,,HPI Real Estate Services & Investments,Austin,TX
+15124745557,,RESOLUT RE | Commercial Real Estate | Austin,Austin,TX
+17133959700,,Green Residential,Houston,TX
+18328020848,,Emerson Property Management,Houston,TX
+17138175521,,Champions Commercial Group,Houston,TX
+15123024500,,Tarantino Properties  Inc.,Austin,TX
+12818595959,,360 Realty & Property Management,Houston,TX
+19364412610,,Black Label Commercial Group,Houston,TX
+17138959966,,Terra Residential Services  Inc. CRMC®,Houston,TX
+12814450033,,RESOLUT RE | Commercial Real Estate | Houston,Houston,TX
+12108225220,,Worth & Associates,San Antonio,TX
+15124519855,,Rainier Properties,Austin,TX
+13462005307,,HomeRiver Group Houston Property Management,Houston,TX
+17137777368,,Boxer Property Management Corporation,Houston,TX
+12817541300,,Superior Property Management,Houston,TX
+17134547838,,Signature Real Estate & Property Management,Houston,TX
+17134737200,,Texas Commercial Real Estate Services,Houston,TX
+13464418392,,Robert Perry - Houston TX Real Estate Broker (relocatewithrob),Houston,TX
+18326996396,,Residential Commercial Management,Houston,TX
+12102361928,,STR Property Services,Houston,TX
+18329533700,,SurgeRealty Property Management,Houston,TX
+18326308989,,AIE REALTY LLC,Houston,TX
+12149483192,,CW Sparks Management,Dallas,TX
+17137724420,,Creative Management Company,Houston,TX
+17139561995,,King Property Management,Houston,TX
+18328994389,,ReMax Commercial Real Estate Advisors,Houston,TX
+17136290500,,Partners Real Estate,Houston,TX
+17136278100,,Tanglewood Property - 5599 San Felipe,Houston,TX
+13463301083,,Evernest Property Management Houston,Houston,TX
+17136902700,,KM Realty,Houston,TX
+17137146454,,Nan and Company Properties - Houston TX,Houston,TX
+18326416003,,Houston Realty Advisors  Inc.,Houston,TX
+17138437284,,City Group Properties - Real Estate Brokerage,Houston,TX
+17136211700,,Wulfe & Co.,Houston,TX
+18328387625,,Black Rock Commercial Real Estate,Houston,TX
+18328994389,,Charles Patawaran Commercial Real Estate,Houston,TX
+15124690925,,Granite Properties of Texas,Austin,TX
+15126825500,,Endeavor Real Estate Group,Austin,TX
+15124994900,,CBRE,Austin,TX
+13463398390,,Daylight Property Management Maintenance & Upkeep,Houston,TX
+12819078190,,PMI Northwest Houston,Katy,TX
+17133227368,,Keyrenter Property Management Houston,Houston,TX
+17139721222,,AREA Texas Realty & Management,Houston,TX
+18327010766,,Real Property Management Heritage,Houston,TX
+19034004091,,Atlas Property Management Houston,Houston,TX
+13463301083,,Evernest Property Management Houston,Houston,TX
+17133959700,,Green Residential,Houston,TX
+17135651725,,Oak Loop Properties,Houston,TX
+12819724566,,Flat Fee Landlord,Houston,TX
+17133694362,,Shannon Property Management,Houston,TX
+17134290411,,Real Property Management Affiliates,Houston,TX
+12818949111,,Real Property Management Preferred,Houston,TX
+17135285311,,MANAGErenthouses,Houston,TX
+17138301888,,Real Property Management Houston,Houston,TX
+18323188893,,Goldnest Property Management,Houston,TX
+13462005307,,HomeRiver Group Houston Property Management,Houston,TX
+18328020848,,Emerson Property Management,Houston,TX
+17132444458,,Trusted Property Management Solutions of Houston,Houston,TX
+17134897653,,Propertycare - Property Management,Houston,TX
+18326261800,,Hexa Property Management,Houston,TX
+18337368264,,AMH,Houston,TX
+18329624646,,Rental Management Group,Houston,TX
+17138959966,,Terra Residential Services  Inc. CRMC®,Houston,TX
+18446468787,,STR Management,Austin,TX
+15122531681,,Spyglass Realty,Austin,TX
+17134547838,,Signature Real Estate & Property Management,Houston,TX
+18327138020,,Djozer Property Management Group,Houston,TX
+17138639496,,Historic Heights Property Management,Houston,TX
+17138697897,,Prime Texas Properties,Houston,TX
+12814073818,,TexasRenters.com LLC,Houston,TX
+17139094902,,Bayou City Luxe,Houston,TX
+17135709216,,PrimePointe Property Management,Houston,TX
+14696087594,,RR Living,Dallas,TX
+19724606654,,Fowler Property Management,Dallas,TX
+17136278100,,Tanglewood Property - 5599 San Felipe,Houston,TX
+12815281400,,ALLSOURCE PROPERTY MANAGEMENT,Houston,TX
+17139553750,,RPM Living - Houston,Houston,TX
+13462702972,,DMR Properties,Houston,TX
+17136902700,,KM Realty,Houston,TX
+17139561995,,King Property Management,Houston,TX
+17138042598,,Grand Welcome Houston Property Management,Houston,TX
+18323568847,,Urban Properties Group,Houston,TX
+12817999595,,Lisa Mann Realtor Texas PowerHouse Group,Houston,TX
+17132672100,,The Hanover Company,Houston,TX
+18323755411,,STRACT HQ Property Management Solutions Fredericksburg TX,Jersey Village,TX
+12102361928,,STR Property Services,Houston,TX
+18332002155,,Lakecrest Village,Houston,TX
+17132247368,,Renters Warehouse,Manvel,TX
+17139321122,,FirstService Residential Houston,Houston,TX
+12818667400,,Precision Realty,Houston,TX
+12818595959,,360 Realty & Property Management,Houston,TX
+17133297100,,Principal Management Group of Houston,Houston,TX
+18044532734,,Rooftop Property Management,San Antonio,TX
+12103443463,,Hendricks Property Management,San Antonio,TX
+13462151986,,HÖME,Houston,TX
+17133227368,,Keyrenter Property Management Houston,Houston,TX
+17139721222,,AREA Texas Realty & Management,Houston,TX
+19034004091,,Atlas Property Management Houston,Houston,TX
+18327010766,,Real Property Management Heritage,Houston,TX
+13463301083,,Evernest Property Management Houston,Houston,TX
+17133694362,,Shannon Property Management,Houston,TX
+12817817801,,EZ Home Rental,Houston,TX
+17135651725,,Oak Loop Properties,Houston,TX
+12819724566,,Flat Fee Landlord,Houston,TX
+17134290411,,Real Property Management Affiliates,Houston,TX
+12818949111,,Real Property Management Preferred,Houston,TX
+18329624646,,Rental Management Group,Houston,TX
+18323188893,,Goldnest Property Management,Houston,TX
+17138301888,,Real Property Management Houston,Houston,TX
+13462005307,,HomeRiver Group Houston Property Management,Houston,TX
+18326404444,,Fat Property Management,Houston,TX
+18328020848,,Emerson Property Management,Houston,TX
+18326261800,,Hexa Property Management,Houston,TX
+12815281400,,ALLSOURCE PROPERTY MANAGEMENT,Houston,TX
+12814073818,,TexasRenters.com LLC,Houston,TX
+17132444458,,Trusted Property Management Solutions of Houston,Houston,TX
+17134897653,,Propertycare - Property Management,Houston,TX
+18337368264,,AMH,Houston,TX
+17133959700,,Green Residential,Houston,TX
+17135709216,,PrimePointe Property Management,Houston,TX
+18327138020,,Djozer Property Management Group,Houston,TX
+15122531681,,Spyglass Realty,Austin,TX
+12814818062,,Goodwin & Company,Houston,TX
+15122962158,,Guerin Property Services,Lakeway,TX
+17132247368,,Renters Warehouse,Manvel,TX
+18446468787,,STR Management,Austin,TX
+17136278100,,Tanglewood Property - 5599 San Felipe,Houston,TX
+17138042598,,Grand Welcome Houston Property Management,Houston,TX
+17139553750,,RPM Living - Houston,Houston,TX
+13462702972,,DMR Properties,Houston,TX
+17136902700,,KM Realty,Houston,TX
+12818928872,,NCDG Realty & Property Management,Houston,TX
+17139561995,,King Property Management,Houston,TX
+17136278100,,Tanglewood Property Group - 5444 Westheimer,Houston,TX
+12812768810,,GWR Management,Houston,TX
+17135103030,,Taneeka Henderson - Real Estate Agent,Houston,TX
+17134547838,,Signature Real Estate & Property Management,Houston,TX
+18326173362,,Elevated Rentals Property Management,Houston,TX
+12149483192,,CW Sparks Management,Dallas,TX
+17135285311,,MANAGErenthouses,Houston,TX
+13462151986,,HÖME,Houston,TX
+15124519855,,Rainier Properties,Austin,TX
+17867475300,,VM Real,Houston,TX
+17139721222,,AREA Texas Realty & Management,Houston,TX
+17133227368,,Keyrenter Property Management Houston,Houston,TX
+17133694362,,Shannon Property Management,Houston,TX
+17138301888,,Real Property Management Houston,Houston,TX
+13463301083,,Evernest Property Management Houston,Houston,TX
+18327010766,,Real Property Management Heritage,Houston,TX
+19034004091,,Atlas Property Management Houston,Houston,TX
+18323188893,,Goldnest Property Management,Houston,TX
+17135651725,,Oak Loop Properties,Houston,TX
+18326261800,,Hexa Property Management,Houston,TX
+17134290411,,Real Property Management Affiliates,Houston,TX
+17133959700,,Green Residential,Houston,TX
+12818949111,,Real Property Management Preferred,Houston,TX
+18328020848,,Emerson Property Management,Houston,TX
+12819724566,,Flat Fee Landlord,Houston,TX
+18329624646,,Rental Management Group,Houston,TX
+17139561995,,King Property Management,Houston,TX
+17135285311,,MANAGErenthouses,Houston,TX
+17139369200,,Rise Association Management Group,Houston,TX
+17134897653,,Propertycare - Property Management,Houston,TX
+13462005307,,HomeRiver Group Houston Property Management,Houston,TX
+17132444458,,Trusted Property Management Solutions of Houston,Houston,TX
+18327138020,,Djozer Property Management Group,Houston,TX
+17133297100,,Principal Management Group of Houston,Houston,TX
+17132247368,,Renters Warehouse,Manvel,TX
+12815790761,,Crest Management Company  AAMC,Houston,TX
+17137724420,,Creative Management Company,Houston,TX
+12818948659,,ELDA Management Services  Inc.,Houston,TX
+17138959966,,Terra Residential Services  Inc. CRMC®,Houston,TX
+18446468787,,STR Management,Austin,TX
+17135709216,,PrimePointe Property Management,Houston,TX
+12817541300,,Superior Property Management,Houston,TX
+12814073818,,TexasRenters.com LLC,Houston,TX
+17138639496,,Historic Heights Property Management,Houston,TX
+17138710074,,Hettig Management Corporation,Houston,TX
+18323568847,,Urban Properties Group,Houston,TX
+17136228908,,Olympus/Nelson Property Management Co.,Houston,TX
+17139553750,,RPM Living - Houston,Houston,TX
+12816103625,,The Kinne Group,Houston,TX
+12815281400,,ALLSOURCE PROPERTY MANAGEMENT,Houston,TX
+13309157535,,1 Stop Property Management,Houston,TX
+17138042598,,Grand Welcome Houston Property Management,Houston,TX
+13462151986,,HÖME,Houston,TX
+17139721222,,AREA Texas Realty & Management,Houston,TX
+17134290411,,Real Property Management Affiliates,Houston,TX
+19034004091,,Atlas Property Management Houston,Houston,TX
+17133227368,,Keyrenter Property Management Houston,Houston,TX
+17133694362,,Shannon Property Management,Houston,TX
+18329624646,,Rental Management Group,Houston,TX
+17134897653,,Propertycare - Property Management,Houston,TX
+18326261800,,Hexa Property Management,Houston,TX
+12818949111,,Real Property Management Preferred,Houston,TX
+17133959700,,Green Residential,Houston,TX
+17138301888,,Real Property Management Houston,Houston,TX
+13463301083,,Evernest Property Management Houston,Houston,TX
+17133297100,,Principal Management Group of Houston,Houston,TX
+17133250760,,Gemstone Management,Houston,TX
+18328020848,,Emerson Property Management,Houston,TX
+17136640659,,Ascension Multifamily,Houston,TX
+17132444458,,Trusted Property Management Solutions of Houston,Houston,TX
+15122208000,,Bonner Carrington Property Management LLC,Austin,TX
+15128354455,,HPI Real Estate Services & Investments,Austin,TX
+15124690925,,Granite Properties of Texas,Austin,TX
+12819145709,,LAMB Property Management in Houston,Houston,TX
+17135596975,,Better World Properties LLC,Houston,TX
+13466247959,,MLDC Management,Houston,TX
+18327010766,,Real Property Management Heritage,Houston,TX
+17139729300,,First Choice Management Group,Houston,TX
+12819724566,,Flat Fee Landlord,Houston,TX
+17137777368,,Boxer Property Management Corporation,Houston,TX
+17135419724,,Oak Leaf Management,Houston,TX
+17137851005,,Core Property Management Group,Houston,TX
+17137818367,,BGSF,Houston,TX
+18323188893,,Goldnest Property Management,Houston,TX
+15124809886,,RPM Living,Austin,TX
+12818948659,,ELDA Management Services  Inc.,Houston,TX
+12252977888,,Rampart Multifamily Management Houston,Houston,TX
+13462005307,,HomeRiver Group Houston Property Management,Houston,TX
+18323755411,,STRACT HQ Property Management Solutions Fredericksburg TX,Jersey Village,TX
+17135709216,,PrimePointe Property Management,Houston,TX
+17132255668,,Nova Asset Management  Inc,Houston,TX
+17133617200,,The Morgan Group  Inc,Houston,TX
+17138959966,,Terra Residential Services  Inc. CRMC®,Houston,TX
+17139751559,,SYNC Residential Corporate,Houston,TX
+12815281400,,ALLSOURCE PROPERTY MANAGEMENT,Houston,TX
+17139639000,,Moarefi Management Solutions LLC,Houston,TX
+17139561995,,King Property Management,Houston,TX
+17139553750,,RPM Living - Houston,Houston,TX
+12812768810,,GWR Management,Houston,TX
+12103524764,,Kairoi Residential,San Antonio,TX
+15127677442,,Hunington Properties,Austin,TX
+17136278100,,Tanglewood Property - 5599 San Felipe,Houston,TX
+13462702972,,DMR Properties,Houston,TX
+17132672100,,The Hanover Company,Houston,TX
+17134547838,,Signature Real Estate & Property Management,Houston,TX
+18553742648,,Epic Resource Management  LLC,Houston,TX
+18179346241,,Olympus Property,Fort Worth,TX
+17136236944,,Hunington,Houston,TX
+18323696859,,Expertise Property Management  LLC,Houston,TX
+14696087594,,RR Living,Dallas,TX
+12143066589,,Presidium,Dallas,TX
+19723799862,,The Multifamily Group,Dallas,TX
+12145223300,,RREAF Holdings,Dallas,TX
+12143904248,,LURIN,Dallas,TX
+12814818062,,Goodwin & Company,Houston,TX
+18328641200,,Houston Community Management Services,Houston,TX
+12813381654,,Pegasus Property Management,Webster,TX
+18325984132,,Arbor Real Estate Group,League City,TX
+12815494264,,The Bay House Apartment Homes,Houston,TX
+17138949436,,San Jacinto Properties,La Porte,TX
+17139369200,,Rise Association Management Group,Houston,TX
+17133297100,,Principal Management Group of Houston,Houston,TX
+17134894901,,Midtown Management Corporation,Houston,TX
+17135709216,,PrimePointe Property Management,Houston,TX
+17133959700,,Green Residential,Houston,TX
+18325981462,,Houston HOA Management,Houston,TX
+17139721222,,AREA Texas Realty & Management,Houston,TX
+17133227368,,Keyrenter Property Management Houston,Houston,TX
+17133694362,,Shannon Property Management,Houston,TX
+18328641200,,Houston Community Management Services,Houston,TX
+12813439178,,Spectrum Association Management,Houston,TX
+17139530808,,Genesis Community Management  Inc.,Houston,TX
+19034004091,,Atlas Property Management Houston,Houston,TX
+13466247959,,MLDC Management,Houston,TX
+17133348000,,Graham Management  Inc.,Houston,TX
+14092550360,,Southern Sands Property Management Group,Houston,TX
+17139561995,,King Property Management,Houston,TX
+17137724420,,Creative Management Company,Houston,TX
+13463301083,,Evernest Property Management Houston,Houston,TX
+18322995688,,Renewed Residences  LLC,Houston,TX
+17132245387,,Houston Downtown Management District,Houston,TX
+18323054777,,Management of ICON,Houston,TX
+17135285311,,MANAGErenthouses,Houston,TX
+17135651725,,Oak Loop Properties,Houston,TX
+12814818062,,Goodwin & Company,Houston,TX
+12815790761,,Crest Management Company  AAMC,Houston,TX
+18664732573,,RealManage Houston,Houston,TX
+17136609032,,Palm Gardens Home Owners,Houston,TX
+12813678137,,Principal Management Group of Houston,The Woodlands,TX
+13462005307,,HomeRiver Group Houston Property Management,Houston,TX
+17132444458,,Trusted Property Management Solutions of Houston,Houston,TX
+13309157535,,1 Stop Property Management,Houston,TX
+18327138020,,Djozer Property Management Group,Houston,TX
+17139578993,,Rockwell Management,Houston,TX
+18446468787,,STR Management,Austin,TX
+18556572338,,SafeLease,Austin,TX
+15125828219,,Silberman Realty,Austin,TX
+15122208000,,Bonner Carrington Property Management LLC,Austin,TX
+15126825500,,Endeavor Real Estate Group,Austin,TX
+15124730476,,The 5 Fifty Five,Austin,TX
